studentID,FeeStatus
E0001,1
E0002,1
E0003,1
E0004,1
E0005,1
E0006,1
E0007,1
E0008,1
E0009,1
E0010,0
E0011,1
E0012,1
E0013,1
E0014,1
E0015,1
E0016,1
E0017,1
E0018,0
E0019,1
E0020,1
E0021,1
E0022,1
E0023,1
E0024,1
E0025,0
E0026,1
E0027,1
E0028,1
E0029,1
E0030,1
E0031,1
E0032,1
E0033,1
E0034,1
E0035,1
E0036,1
E0037,1
E0038,1
E0039,0
E0040,1
E0041,1
E0042,1
E0043,1
E0044,0
E0045,1
E0046,1
E0047,1
E0048,1
E0049,0
E0050,1
E0051,1
E0052,1
E0053,0
E0054,1
E0055,1
E0056,1
E0057,1
E0058,1
E0059,0
E0060,1
E0061,1
E0062,1
E0063,0
E0064,1
E0065,1
E0066,1
E0067,1
E0068,1
E0069,1
E0070,1
E0071,0
E0072,1
E0073,1
E0074,0
E0075,0
E0076,1
E0077,1
E0078,1
E0079,1
E0080,1
E0081,1
E0082,1
E0083,1
E0084,1
E0085,0
E0086,1
E0087,1
E0088,1
E0089,1
E0090,1
E0091,1
E0092,1
E0093,1
E0094,1
E0095,1
E0096,1
E0097,1
E0098,1
E0099,0
E0100,1
E0101,1
E0102,1
E0103,1
E0104,1
E0105,0
E0106,1
E0107,1
E0108,1
E0109,1
E0110,1
E0111,1
E0112,1
E0113,1
E0114,1
E0115,1
E0116,1
E0117,1
E0118,1
E0119,1
E0120,1
E0121,0
E0122,1
E0123,1
E0124,1
E0125,1
E0126,1
E0127,1
E0128,0
E0129,1
E0130,0
E0131,1
E0132,0
E0133,1
E0134,0
E0135,1
E0136,1
E0137,0
E0138,1
E0139,1
E0140,1
E0141,1
E0142,1
E0143,1
E0144,0
E0145,0
E0146,0
E0147,1
E0148,1
E0149,1
E0150,1
E0151,1
E0152,1
E0153,1
E0154,1
E0155,1
E0156,1
E0157,1
E0158,1
E0159,1
E0160,1
E0161,1
E0162,0
E0163,1
E0164,0
E0165,1
E0166,0
E0167,1
E0168,1
E0169,1
E0170,0
E0171,1
E0172,1
E0173,1
E0174,1
E0175,1
E0176,1
E0177,1
E0178,0
E0179,1
E0180,1
E0181,1
E0182,1
E0183,1
E0184,1
E0185,1
E0186,1
E0187,1
E0188,1
E0189,1
E0190,1
E0191,1
E0192,1
E0193,1
E0194,1
E0195,1
E0196,1
E0197,1
E0198,1
E0199,1
E0200,1
E0201,1
E0202,1
E0203,0
E0204,1
E0205,1
E0206,1
E0207,1
E0208,1
E0209,0
E0210,1
E0211,1
E0212,1
E0213,1
E0214,1
E0215,1
E0216,1
E0217,1
E0218,0
E0219,1
E0220,1
E0221,1
E0222,1
E0223,1
E0224,1
E0225,0
E0226,1
E0227,1
E0228,1
E0229,0
E0230,1
E0231,1
E0232,1
E0233,1
E0234,1
E0235,1
E0236,1
E0237,1
E0238,0
E0239,1
E0240,1
E0241,1
E0242,1
E0243,1
E0244,1
E0245,1
E0246,0
E0247,1
E0248,1
E0249,0
E0250,1
E0251,1
E0252,1
E0253,1
E0254,1
E0255,0
E0256,1
E0257,1
E0258,1
E0259,1
E0260,1
E0261,0
E0262,0
E0263,1
E0264,1
E0265,1
E0266,1
E0267,0
E0268,0
E0269,0
E0270,1
E0271,1
E0272,0
E0273,0
E0274,1
E0275,1
E0276,1
E0277,1
E0278,1
E0279,1
E0280,1
E0281,1
E0282,1
E0283,1
E0284,1
E0285,1
E0286,1
E0287,1
E0288,1
E0289,1
E0290,1
E0291,0
E0292,1
E0293,1
E0294,1
E0295,1
E0296,1
E0297,1
E0298,1
E0299,1
E0300,1
E0301,1
E0302,1
E0303,1
E0304,1
E0305,0
E0306,1
E0307,0
E0308,1
E0309,1
E0310,1
E0311,1
E0312,1
E0313,0
E0314,1
E0315,1
E0316,1
E0317,1
E0318,1
E0319,1
E0320,0
E0321,1
E0322,0
E0323,1
E0324,1
E0325,1
E0326,0
E0327,1
E0328,0
E0329,1
E0330,1
E0331,1
E0332,1
E0333,1
E0334,1
E0335,1
E0336,1
E0337,1
E0338,1
E0339,1
E0340,1
E0341,1
E0342,1
E0343,1
