studentId,courseId,month,attendancePercent
E6722,CS301,2024-01,70.5
E6722,CS301,2024-02,62.7
E6722,CS301,2024-03,56.4
E6722,CS301,2024-04,79.6
E6722,CS301,2024-05,94.5
E6722,CS301,2024-06,59.7
E6722,CS301,2024-07,63.0
E6722,CS301,2024-08,79.6
E6722,CS301,2024-09,62.5
E6722,CS301,2024-10,74.5
E6722,CS301,2024-11,56.5
E6722,CS301,2024-12,93.3
E6722,CSET243,2024-02,82.4
E6722,CSET243,2024-05,80.4
E6722,CSET243,2024-06,66.0
E6722,CSET243,2024-07,92.0
E6722,CSET243,2024-08,59.2
E6722,CSET243,2024-09,63.4
E6722,CSET243,2024-10,92.8
E6722,CSET243,2024-11,87.1
E6722,CSET243,2024-12,73.5
E6722,MATH201,2024-06,85.0
E6722,MATH201,2024-07,89.6
E6722,MATH201,2024-08,60.4
E6722,MATH201,2024-09,69.5
E6722,MATH201,2024-10,65.0
E6722,MATH201,2024-11,70.8
E6722,PHY101,2024-01,61.4
E6722,PHY101,2024-02,67.2
E6722,PHY101,2024-04,78.9
E6722,PHY101,2024-05,68.4
E6722,PHY101,2024-08,75.8
E6722,PHY101,2024-09,87.6
E6722,PHY101,2024-10,67.0
E6722,PHY101,2024-11,74.9
E6722,PHY101,2024-12,90.8
E7045,PHY101,2024-01,68.1
E7045,PHY101,2024-02,74.8
E7045,PHY101,2024-03,78.1
E7045,PHY101,2024-04,78.5
E7045,PHY101,2024-05,85.4
E7045,PHY101,2024-08,66.6
E7045,PHY101,2024-10,69.1
E7045,PHY101,2024-12,87.9
E7045,CSET240,2024-02,92.7
E7045,CSET240,2024-03,73.8
E7045,CSET240,2024-05,78.9
E7045,CSET240,2024-06,63.0
E7045,CSET240,2024-07,71.1
E7045,CSET240,2024-09,91.7
E7045,CSET240,2024-10,87.1
E7045,CSET240,2024-11,85.8
E7045,CSET240,2024-12,90.7
E7045,CS301,2024-03,77.4
E7045,CS301,2024-05,68.6
E7045,CS301,2024-07,64.7
E7045,CS301,2024-08,82.6
E7045,CS301,2024-09,68.3
E7045,CS301,2024-10,77.6
E7045,ECE501,2024-04,75.1
E7045,ECE501,2024-05,79.7
E7045,ECE501,2024-06,80.7
E7045,ECE501,2024-07,86.4
E7045,ECE501,2024-08,87.3
E7045,ECE501,2024-10,89.2
E7045,ECE501,2024-11,79.7
E7045,ECE501,2024-12,58.8
E7045,CSET243,2024-01,77.4
E7045,CSET243,2024-03,94.8
E7045,CSET243,2024-04,85.7
E7045,CSET243,2024-06,85.8
E7045,CSET243,2024-07,82.3
E7045,CSET243,2024-08,84.3
E7045,CSET243,2024-09,92.0
E7045,CSET243,2024-10,62.2
E7045,CSET243,2024-11,70.5
E7045,CSET243,2024-12,80.2
E6364,MATH201,2024-01,59.9
E6364,MATH201,2024-02,77.2
E6364,MATH201,2024-03,82.1
E6364,MATH201,2024-04,61.3
E6364,MATH201,2024-05,93.7
E6364,MATH201,2024-07,87.7
E6364,MATH201,2024-09,65.1
